Food,Protein (g/g),Fat (g/g),Carbohydrates (g/g),Fiber (g/g),Vitamin A (μg/g),Vitamin E (mg/g),Vitamin K (μg/g),Vitamin C (mg/g),Thiamin (B1) (mg/g),Riboflavin (B2) (mg/g),Niacin (B3) (mg/g),Pantothenic Acid (B5) (mg/g),Vitamin B6 (mg/g),Biotin (B7) (μg/g),Folate (B9) (μg/g),Vitamin B12 (μg/g),Calcium (mg/g),Phosphorus (mg/g),Magnesium (mg/g),Potassium (mg/g),Sodium (mg/g),Chloride (mg/g),Iron (mg/g),Zinc (mg/g),Iodine (μg/g),Selenium (μg/g),Copper (μg/g),Manganese (mg/g),Chromium (μg/g),Molybdenum (μg/g),Omega-3 Fatty Acids (g/g),Omega-6 Fatty Acids (g/g),Cost Per Gram,Calories per gram
Lentils,0.2450000000,0.0080000000,0.6200000000,0.1560000000,0.0200000000,0.0094000000,0.0300000000,0.0480000000,0.0030000000,0.0410000000,0.0050000000,0.0126000000,0.1800000000,0.2000000000,4.8000000000,0.0000000000,0.0376200000,2.8000000000,3.0000000000,9.0000000000,0.0047100000,1.6700000000,0.0700000000,0.0478000000,0.0000000000,0.0055400000,7.5400000000,0.0098000000,0.0050000000,0.1302083333,0.0000000000,0.0000000000,0.0050160000,3.4100000000
Eggs,0.1200000000,0.1000000000,0.0120000000,0.0000000000,0.0012000000,0.0130000000,0.0000000000,0.0000000000,0.0003000000,0.0011000000,0.0007000000,0.0005000000,0.0003000000,0.2000000000,0.3793103448,0.0111000000,0.0250000000,0.1720000000,0.0050000000,0.0680000000,0.0140000000,1.5689655172,0.0008000000,0.0106000000,0.5000000000,0.0030800000,0.0003000000,0.0001000000,0.2000000000,0.1600000000,0.0020000000,0.0150000000,0.0076000000,0.7142857143
Sardines,0.1594202899,0.1159420290,0.0000000000,0.0000000000,0.2900000000,0.0206521739,0.0000260000,0.0000000000,0.0001200000,0.0003400000,0.0007800000,0.0009600000,0.0002500000,0.2340000000,0.0280000000,0.1000000000,2.4927536232,7.3000000000,0.0580000000,1.8550724638,3.9130434783,0.1000000000,0.0101449275,0.0020000000,1.1882352941,0.0785000000,2.1739130435,0.0016000000,0.0000000000,0.2898550725,0.0141176471,0.0362222222,0.0143478261,0.5750000000
Chicken Breast,0.2500000000,0.0089285714,0.0000000000,0.0000000000,0.0001700000,0.0020000000,0.0073000000,0.0000000000,0.0017000000,0.0032000000,0.0964705882,0.0270000000,0.0081176471,0.0588235294,0.0300000000,0.0034000000,0.0102000000,0.4097000000,0.0544000000,0.5831000000,0.0799000000,0.0000000000,0.0083000000,0.0100000000,0.1100000000,0.2282352941,0.5000000000,0.0002000000,0.0058823529,0.0330000000,0.0003529412,0.0082300885,0.0080000000,1.0714285714
Chickpeas,0.1964285714,0.0535714286,0.6250000000,0.2321428571,0.0002500000,0.0082000000,0.0110000000,0.0400000000,0.0005000000,0.0021200000,0.0154100000,0.0158800000,0.0005500000,0.0641025641,1.5000000000,0.0000000000,0.5700000000,2.5200000000,0.7900000000,7.1800000000,0.1785714286,1.0000000000,0.0450000000,0.0276000000,0.0000000000,0.0000000000,0.6560000000,0.0268902439,0.0080000000,1.2000000000,0.0007000000,0.0270000000,0.0021421053,2.8571428571
Black Beans,0.2321428571,0.0178571429,0.5892857143,0.3035714286,0.0001000000,0.0020000000,0.0060000000,0.0000000000,0.0090000000,0.0020000000,0.0200000000,0.0090000000,0.0030000000,0.0088888889,1.5000000000,0.0000000000,0.1200000000,3.5200000000,1.2000000000,14.8600000000,0.0050000000,0.0853846154,0.0500000000,0.0370000000,0.0185714286,0.0030000000,1.8181818182,0.0110000000,0.0000000000,0.7214285714,0.0000000000,0.0050000000,0.0021607143,2.3214285714
Oats,0.1333333333,0.0666666667,0.6666666667,0.1111111111,0.0000000000,0.0041975309,0.0000000000,0.0000000000,0.0080000000,0.0010000000,0.0050000000,0.0013000000,0.0010000000,0.0000000000,0.3200000000,0.0000000000,0.0540000000,4.1000000000,1.7700000000,0.0600000000,0.0000000000,0.0000000000,0.0424691358,0.0027000000,0.0000000000,0.0043000000,0.0060000000,0.0490000000,0.0000000000,1.6040000000,0.0000000000,0.0250000000,0.0016854839,3.7777777778
Brown Rice,0.0638297872,0.0212765957,0.6808510638,0.0212765957,0.0000000000,0.0005000000,0.0000000000,0.0000000000,0.0060000000,0.0010000000,0.0080000000,0.0010000000,0.0060000000,0.0000000000,0.0800000000,0.0000000000,0.0430000000,2.6400000000,1.4300000000,2.6900000000,0.0080000000,0.0000000000,0.0034000000,0.0038000000,0.0060000000,0.0000000000,0.0027900000,0.0373000000,0.0000000000,0.0975609756,0.0000000000,0.0190000000,0.0019391753,3.1914893617
Whole Grain Bread,0.1000000000,0.0500000000,0.5000000000,0.0250000000,0.0000000000,0.0065217391,0.0056000000,0.0000000000,0.0010000000,0.0006000000,0.0108000000,0.0015000000,0.0005000000,0.0000000000,0.5000000000,0.0000000000,2.5000000000,0.0641200000,0.0240800000,2.2100000000,0.1475600000,0.0000000000,0.0092000000,0.0005400000,0.0190000000,0.0001025000,3.1000000000,0.0065000000,0.0000000000,0.3571428571,0.0000000000,0.0028000000,0.0037500000,2.7500000000
Quinoa,0.1428571429,0.0357142857,0.7619047619,0.1190476190,0.0000000000,0.0008000000,0.0000000000,0.0000000000,0.0008000000,0.0004000000,0.0050000000,0.0008000000,0.0013000000,0.0000000000,0.4200000000,0.0000000000,0.0150000000,4.5700000000,1.9534883721,0.0600000000,0.0000000000,0.0000000000,0.1000000000,0.0018000000,0.0000000000,0.0000000000,0.0059000000,0.0203000000,0.0000000000,0.0000000000,0.0000000000,0.0050000000,0.0056793478,4.0476190476
Broccoli,0.0280000000,0.0045000000,0.0695000000,0.0275000000,0.3500000000,0.0014473684,1.0600000000,1.0100000000,0.0015000000,0.0016500000,0.0150000000,0.0160000000,0.0028500000,0.0000000000,0.1155000000,0.0000000000,0.5500000000,0.6590000000,0.2700000000,3.8800000000,0.4100000000,0.1000000000,0.0130000000,0.0055000000,0.0100000000,0.0390000000,0.4395604396,0.0025000000,0.2417582418,0.0000000000,0.0000000000,0.0000000000,0.0028205128,0.3412000000
Carrots,0.0128205128,0.0015000000,0.0897435897,0.0256410256,12.6923076923,0.0065625000,0.0081000000,0.1153846154,0.0000400000,0.0000400000,0.0006000000,0.0001700000,0.0000800000,0.0000000000,0.0001160000,0.0000000000,0.3333333333,0.0214000000,0.0073200000,3.2051282051,0.5800000000,0.0000000000,0.0001800000,0.0024000000,0.0000000000,0.0000600000,0.0000300000,0.0000900000,0.0049180328,0.0000000000,0.0000000000,0.0000700000,0.0005000000,0.3846153846
Yams,0.0190000000,0.0002000000,0.2450000000,0.0370000000,1.0960000000,0.0010000000,0.0000260000,0.0003000000,0.0001000000,0.0001000000,0.0002000000,0.0001000000,0.0003000000,0.0192000000,0.1075735294,0.0000000000,0.0037000000,0.0062000000,0.2100000000,0.0411000000,0.0067000000,0.0000000000,0.0001000000,0.0019852941,0.0000000000,0.0002000000,1.5000000000,0.0010000000,0.0000000000,0.0000000000,0.0010000000,0.0000000000,0.0032603604,0.8614000000
Spinach,0.0287000000,0.0040000000,0.0367000000,0.0220000000,0.0046700000,0.0006100000,0.0048300000,0.0002800000,0.0000670000,0.0002000000,0.0000730000,0.0000670000,0.0002000000,0.0000000000,1.9400000000,0.0000000000,0.0009900000,0.0004900000,0.7900000000,0.0055800000,0.0007900000,0.0000000000,0.0002700000,0.0053333333,0.0000000000,0.0000100000,1.3333333333,0.0000900000,0.0230000000,0.0000000000,0.0001400000,0.0000260000,0.0052213333,0.2315000000
Beets,0.0160000000,0.0017000000,0.0950000000,0.0280000000,0.0002000000,0.0003676471,0.0020000000,0.0049000000,0.0002900000,0.0003700000,0.0033000000,0.0015000000,0.0006600000,0.0000000000,1.0882352941,0.0000000000,0.0160000000,0.0400000000,0.0230000000,3.2500000000,0.0780000000,1.0000000000,0.0080000000,0.0035000000,0.0000000000,0.0070000000,0.7000000000,0.0033000000,0.0000000000,0.0000000000,0.0000000000,0.0006000000,0.0032521739,0.4315000000
Red Onions,0.0110000000,0.0010000000,0.0930000000,0.0170000000,0.0000000000,0.0000000000,0.0000000000,0.0041000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.3500000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,1.9000000000,0.1100000000,0.0000000000,0.0000000000,0.0016751269,0.0000000000,0.0000000000,0.5454545455,0.0012000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0021706667,0.3716000000
Canned Corn,0.0160000000,0.0080000000,0.1040000000,0.0160000000,0.0003000000,0.0001500000,0.0000000000,0.0030000000,0.0000600000,0.0001500000,0.0016000000,0.0003400000,0.0000600000,0.0000000000,0.3900000000,0.0000000000,0.0049000000,0.6000000000,0.1530000000,1.1200000000,3.3620000000,0.0000000000,0.0044000000,0.0052000000,0.0000000000,0.0098000000,0.0342857143,0.0011000000,0.0000000000,0.0000000000,0.0000300000,0.0048000000,0.0015428571,0.5600000000
Green Cabbage,0.0253000000,0.0041000000,0.0192000000,0.0308000000,0.0005350000,0.0016000000,1.2100000000,0.0690000000,0.0000590000,0.0000390000,0.0002600000,0.0017000000,0.0001500000,0.0000000000,0.6700000000,0.0000000000,0.0962000000,0.0327000000,0.0180000000,2.3100000000,0.0258000000,0.1910112360,0.0009300000,0.0017977528,0.0003000000,0.0018600000,0.2247191011,0.0001700000,0.0089887640,0.0000000000,0.0000000000,0.0000400000,0.0014968037,0.2518000000
Bananas,0.0085000000,0.0034000000,0.2290000000,0.0255000000,0.0000340000,0.0000850000,0.0000085000,0.0000850000,0.0000250000,0.0000085000,0.0000850000,0.0000340000,0.0000340000,0.0000000000,0.0000200000,0.0000000000,0.0000510000,0.0002200000,0.0002700000,3.5700000000,0.0000085000,0.0000000000,0.0000025000,0.0015000000,0.0000000000,0.0000085000,0.0000850000,0.0000025000,0.0116279070,0.0000000000,0.0000000000,0.0000000000,0.0011051163,0.8919000000
Apples,0.0060000000,0.0050000000,0.1160000000,0.0120000000,0.0001400000,0.0009000000,0.0000560000,0.0000400000,0.0000400000,0.0000400000,0.0000100000,0.0001000000,0.0000700000,0.0000110000,0.0000000000,0.0000000000,0.0000500000,0.0000800000,0.0000400000,0.6700000000,0.0000010000,0.0004400000,0.0000010000,0.0004000000,0.0000400000,0.0000000000,0.0000300000,0.0000000000,0.0070000000,0.0000000000,0.0000000000,0.0000000000,0.0040590000,0.5220000000
Oranges,0.0065000000,0.0000000000,0.1360000000,0.0455000000,0.0001170000,0.0017777778,0.0000000000,0.0007600000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0003900000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000013000,0.0007222222,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0117647059,0.0000000000,0.0000000000,0.0000000000,0.0021582278,0.4720000000
Greek Yogurt,0.1000000000,0.0190000000,0.0411764706,0.0000000000,0.0001000000,0.0003500000,0.0000000000,0.0000000000,0.0000000000,0.0017500000,0.0000000000,0.0009500000,0.0000000000,0.0000000000,0.0000000000,0.0076470588,1.2352941176,0.0022000000,0.0005000000,1.4117647059,0.0005000000,0.0000000000,0.0000000000,0.0060000000,0.5120000000,0.0022500000,0.1764705882,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0041014333,0.5882352941
Pumkin Seeds,0.2857142857,0.5000000000,0.1428571429,0.0714285714,0.0000000000,0.1366000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,11.8571428571,5.5714285714,0.0400000000,0.0000000000,3.9333333333,0.0952000000,0.1030000000,0.0000000000,0.0000000000,13.9285714286,0.0464000000,0.0733333333,0.0000000000,0.0007857143,0.2142857143,0.0127160000,5.8214285714
Peanuts,0.2857142857,0.5357142857,0.1785714286,0.0714285714,0.0000000000,0.0493000000,0.0000000000,0.0000000000,0.0009300000,0.0002000000,0.0176000000,0.0025800000,0.0005100000,0.1785714286,0.0035000000,0.0000000000,0.0013400000,3.9700000000,1.7600000000,7.2600000000,5.3928571429,5.0000000000,0.0006700000,0.0109729730,0.0000000000,0.0010500000,0.0110000000,0.0200000000,0.0000000000,0.0000000000,0.0003000000,0.1556000000,0.0043560000,6.0357142857
Milk,0.0329109758,0.0329109758,0.0452525917,0.0000000000,0.0001000000,0.0006000000,0.0000000000,0.0000000000,0.0000000000,0.0004000000,0.0000000000,0.0000000000,0.0000000000,0.0250000000,0.0000000000,0.0003000000,1.0284679941,0.0090000000,0.0010000000,0.8556853711,0.3496791180,0.4136546185,0.0000000000,0.0040983607,0.2879710383,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0916666667,0.0007500000,0.0000000000,0.0012290193,0.6582195162
Cottage Cheese,0.0727272727,0.0181818182,0.0727272727,0.0000000000,0.0000000000,0.0007272727,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0330000000,0.0000000000,0.0000000000,1.2909090909,0.0150000000,0.0000000000,1.2000000000,6.0000000000,0.0000000000,0.0000000000,0.0040000000,0.2863436123,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.1000000000,0.0000000000,0.0000000000,0.0040773333,0.8181818182
Tofu,0.0810000000,0.0420000000,0.0070000000,0.0030000000,0.0001800000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,35.0000000000,15.0000000000,7.0000000000,1.2100000000,0.0700000000,0.0000000000,0.1500000000,0.0140000000,0.0000000000,0.0320000000,3.9800000000,0.5100000000,0.0000000000,0.0000000000,0.0000000000,0.0200000000,0.0025000000,0.7623000000
Mayonnaise,0.0096000000,0.7857142857,0.0060000000,0.0000000000,0.0001600000,0.0330000000,1.6300000000,0.0000000000,0.0001000000,0.0002000000,0.0000000000,0.0017000000,0.0001000000,0.0000000000,0.0000500000,0.0000012000,0.0800000000,0.2100000000,0.0100000000,0.0200000000,3.5714285714,0.0000000000,0.0021000000,0.0015000000,0.0000000000,0.0230000000,0.0200000000,0.0001000000,0.0000000000,0.0000000000,0.0071428571,0.4153846154,0.0040238095,7.1428571429
Mustard,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,1.0800000000,0.4800000000,0.0000000000,12.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.3350000000,0.0000000000,0.0042000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0019115044,0.0000000000
Cinnamon,0.0000000000,0.0000000000,0.8100000000,0.5300000000,0.0001500000,0.0020000000,0.0003100000,0.0000400000,0.0000000000,0.0000000000,0.0000100000,0.0000040000,0.0000020000,0.0000000000,0.0000600000,0.0000000000,10.0200000000,0.6400000000,0.6000000000,4.3100000000,0.1000000000,0.0000000000,0.0770000000,0.0200000000,0.0000000000,0.0300000000,0.3000000000,0.1740000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0478571429,2.4725000000
Salt,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,393.3333333333,0.0000000000,0.0000000000,0.0000000000,44.6666666667,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0010040706,0.0000000000
Paprika,0.1500000000,0.1300000000,0.5600000000,0.2800000000,14.7700000000,0.0029000000,0.0008600000,0.0001500000,0.0000100000,0.0000400000,0.0004000000,0.0002000000,0.0001000000,0.0000000000,0.0000300000,0.0000000000,0.2300000000,2.4133333333,1.7800000000,22.8000000000,0.7100000000,0.0000000000,0.0700000000,0.0030000000,0.0000000000,0.0004000000,0.0100000000,0.0159000000,0.0000000000,0.0000000000,0.0000000000,0.1700000000,0.0135960000,2.8226000000
Sunflower Seeds,0.2058823529,0.5000000000,0.2058823529,0.0882352941,0.0000000000,0.3500000000,0.0000000000,0.0003900000,0.0004100000,0.0001000000,0.0023000000,0.0003200000,0.0003800000,0.1300000000,0.0002260000,0.0000000000,0.0218000000,0.0065600000,3.6684303351,0.0064300000,0.0000890000,0.0000000000,0.0005300000,0.0500000000,0.0000000000,0.7750000000,0.0176000000,0.0001960000,0.3571428571,1.4285714286,0.0007400000,0.2285714286,0.0043560000,5.8823529412
Limes,0.0100000000,0.0000000000,0.1100000000,0.0300000000,0.0000000000,0.0015000000,0.0010000000,0.2910000000,0.0020000000,0.0010000000,0.0013000000,0.0015000000,0.0040000000,0.0000000000,0.0800000000,0.0000000000,0.3300000000,0.1800000000,0.0600000000,1.0200000000,0.0200000000,0.0180000000,0.0060000000,0.0016417910,0.0180000000,0.0000000000,0.0008000000,0.0009000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0025000000,0.3000000000
Canola Oil,0.0000000000,1.0000000000,0.0000000000,0.0000000000,0.0000000000,0.1700000000,0.7100000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0900000000,0.1900000000,0.0025148810,8.5714285714
Tuna,0.1769911504,0.0044247788,0.0000000000,0.0000000000,0.0000000000,0.0086986301,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.1132743363,0.0000000000,0.1600000000,0.0000000000,0.0000000000,0.0294117647,0.0000000000,0.0000000000,0.3300000000,2.3529411765,3.1858407080,0.0000000000,0.0164705882,0.0100000000,0.1052631579,0.6814159292,0.0000000000,0.0000000000,0.0000000000,0.0100000000,0.0020000000,0.0000000000,0.0077876106,0.7964601770